Datatype;Kode;Aar;Uke;Dag;Dato;Alias;Time1;Time2;Time3;Time4;Time5;Time6;Time7;Time8;Time9;Time10;Time11;Time12;Time13;Time14;Time15;Time16;Time17;Time18;Time19;Time20;Time21;Time22;Time23;Time24;Sum
FB;F;2021;1;1;04.01.2021;NO2;4838;4872;4877;4932;5021;5130;5394;5758;5895;5947;5824;5654;5682;5943;5968;5925;5847;5867;5765;5680;5697;5651;5497;5238;132902
FB;F;2021;1;2;05.01.2021;NO2;5132;5103;5037;5001;5100;5139;5501;5777;5934;6063;6087;6130;6097;5940;5881;5970;6157;6107;6045;6008;5945;5791;5685;5468;137098
FB;F;2021;1;3;06.01.2021;NO2;5291;5237;5227;5231;5282;5394;5746;6184;6361;6419;6421;6346;6288;6228;6244;6235;6370;6332;6256;6167;6067;5943;5789;5548;142606
FB;F;2021;1;4;07.01.2021;NO2;5453;5317;5218;5199;5262;5295;5752;6185;6333;6330;6291;6302;6295;6234;6148;6195;6337;6261;6114;6051;5956;5849;5660;5473;141510
FB;F;2021;1;5;08.01.2021;NO2;5285;5192;5155;5134;5154;5299;5670;6060;6231;6281;6260;6227;6195;6088;6079;6060;6135;6125;6033;5935;5846;5758;5540;5425;139167
FB;F;2021;1;6;09.01.2021;NO2;5427;5363;5331;5325;5350;5369;5417;5514;5681;5769;5852;5860;5823;5770;5740;5738;5839;5851;5897;5774;5641;5413;5278;5153;134175
FB;F;2021;1;7;10.01.2021;NO2;5062;5073;5107;4967;4899;4987;4949;5087;5237;5414;5539;5651;5574;5491;5556;5658;5742;5804;5736;5546;5434;5429;5479;5444;128865
FB;F;2021;2;1;11.01.2021;NO2;5342;5193;5035;4983;5007;5005;5406;5732;5897;5782;5763;5916;6007;5921;5870;5936;6003;5956;5886;5769;5684;5599;5414;5297;134403
FB;F;2021;2;2;12.01.2021;NO2;5219;5204;5210;5196;5216;5469;5673;6186;6492;6371;6287;6146;6079;6053;6009;6064;6145;6047;5971;5892;5841;5749;5497;5297;139313
FB;F;2021;2;3;13.01.2021;NO2;5093;5036;5006;4961;4941;5142;5396;5791;6112;6079;6155;5942;5985;6041;6025;5996;6097;6064;5997;5915;5880;5745;5593;5461;136453
FB;F;2021;2;4;14.01.2021;NO2;5325;5287;5158;5162;5160;5256;5521;6063;6408;6445;6419;6291;6220;6126;6100;6155;6250;6260;6206;6166;6100;6005;5898;5719;141700
FB;F;2021;2;5;15.01.2021;NO2;5526;5479;5441;5511;5569;5731;6048;6458;6659;6674;6636;6552;6417;6288;6181;6168;6292;6360;6355;6245;6122;6020;5881;5760;146373
FB;F;2021;2;6;16.01.2021;NO2;5595;5578;5521;5535;5515;5510;5579;5656;5853;5995;6027;6094;6002;5971;5952;5988;6130;6249;6225;6109;5930;5801;5672;5543;140030
FB;F;2021;2;7;17.01.2021;NO2;5441;5353;5255;5307;5278;5302;5375;5463;5618;5756;5820;5849;5807;5826;5892;5894;5951;5975;5891;5784;5728;5599;5482;5397;135043
FB;F;2021;3;1;18.01.2021;NO2;5312;5260;5233;5164;5174;5210;5499;5824;6014;6117;6091;6165;6176;6055;5976;5962;6004;6021;5934;5855;5691;5624;5482;5328;137171
FB;F;2021;3;2;19.01.2021;NO2;5205;5113;5073;5131;5208;5245;5676;5976;6181;6291;6220;6178;6135;6040;6022;5949;6001;5997;5977;5902;5867;5742;5518;5200;137847
FB;F;2021;3;3;20.01.2021;NO2;5249;5188;5177;5189;5199;5203;5461;5869;6004;5996;6020;5939;5879;5935;6046;6116;6187;5994;5795;5633;5562;5389;5198;4986;135214
FB;F;2021;3;4;21.01.2021;NO2;4831;4725;4646;4655;4781;4852;5111;5450;5555;5525;5627;5521;5474;5452;5597;5695;5609;5605;5751;5732;5596;5396;5258;5118;127562
FB;F;2021;3;5;22.01.2021;NO2;4908;4765;4679;4637;4672;4889;5417;5601;5739;5768;5626;5548;5590;5559;5509;5425;5270;5000;5134;5116;5046;4873;4858;4595;124224
FB;F;2021;3;6;23.01.2021;NO2;4592;4439;4328;4438;4543;4582;4584;4910;5020;5103;5283;5170;5121;5058;4967;5091;5231;5372;5409;5375;5248;5085;5016;4923;118888
FB;F;2021;3;7;24.01.2021;NO2;4852;4808;4714;4717;4752;4789;4874;4974;5113;5262;5352;5365;5320;5281;5315;5432;5559;5634;5606;5575;5527;5400;5259;5136;124616
FB;F;2021;4;1;25.01.2021;NO2;5039;4982;4985;5033;5094;5189;5556;5976;6087;6070;6070;6017;5929;5817;5821;5875;5980;5999;5984;5965;5859;5743;5584;5359;136013
FB;F;2021;4;2;26.01.2021;NO2;5226;5187;5159;5152;5280;5374;5709;6114;6362;6357;6332;6178;6089;5962;5932;5862;6055;6126;6096;6006;5945;5856;5747;5598;139704
FB;F;2021;4;3;27.01.2021;NO2;5396;5371;5364;5346;5403;5504;5869;6239;6413;6455;6445;6297;6224;6133;6095;6030;6127;6220;6193;6116;6050;5945;5788;5587;142610
FB;F;2021;4;4;28.01.2021;NO2;5417;5363;5364;5401;5495;5594;5961;6421;6584;6564;6498;6407;6215;6137;6077;6109;6225;6372;6309;6213;6118;6157;6157;6363;145521
FB;F;2021;4;5;29.01.2021;NO2;5811;5679;5329;5160;5178;5311;5688;6141;6102;6215;6447;6477;6389;6346;6217;6197;6210;6271;6242;6142;6000;5822;5716;5665;142755
FB;F;2021;4;6;30.01.2021;NO2;5550;5464;5494;5446;5483;5575;5649;5791;5896;6021;6047;6006;5911;5810;5700;5667;5786;6049;6083;5982;5884;5757;5607;5512;138170
FB;F;2021;4;7;31.01.2021;NO2;5401;5308;5393;5409;5435;5498;5525;5602;5704;5857;5964;5955;5826;5689;5639;5637;5733;5887;5920;5919;5864;5744;5631;5486;136026
FB;F;2021;5;1;01.02.2021;NO2;5339;5095;5201;5206;5313;5507;5847;6271;6207;6390;6300;6242;6205;6165;6110;6087;6105;6167;6160;6133;6059;5991;5813;5634;141547
FB;F;2021;5;2;02.02.2021;NO2;5501;5429;5415;5437;5466;5637;5990;6377;6514;6467;6472;6306;6191;6151;6152;6171;6175;6189;6182;6216;6186;6084;5912;5712;144332
FB;F;2021;5;3;03.02.2021;NO2;5604;5551;5587;5632;5674;5798;6174;6672;6626;6617;6210;6263;6146;5878;6078;6136;6209;6333;6421;6366;6331;6178;5988;5804;146276
FB;F;2021;5;4;04.02.2021;NO2;5724;5682;5639;5648;5808;6039;6412;6788;6884;6844;6809;6636;6473;6311;6405;6310;6319;6405;6382;6348;6261;6185;6047;5895;150254
FB;F;2021;5;5;05.02.2021;NO2;5724;5697;5675;5733;5811;5939;6229;6640;6634;6754;6702;6574;6418;6317;6311;6272;6216;6176;6170;6247;6170;6057;5909;5844;148219
FB;F;2021;5;6;06.02.2021;NO2;5725;5614;5528;5555;5631;5662;5722;5806;5913;6148;6258;6167;5988;5946;5842;5834;5936;6116;6125;6112;6102;5911;5946;5870;141457
FB;F;2021;5;7;07.02.2021;NO2;5725;5661;5572;5402;5421;5565;5785;5880;5906;5955;5954;5962;5907;5737;5744;5811;5973;6224;6218;6089;6078;6058;6026;5994;140647
FB;F;2021;6;1;08.02.2021;NO2;5920;5688;5442;5460;5541;5766;6247;6614;6579;6534;6513;6617;6505;6392;6249;6249;6285;6366;6394;6284;6105;6055;5880;5699;147384
FB;F;2021;6;2;09.02.2021;NO2;5471;5416;5372;5398;5428;5561;5994;6429;6657;6725;6661;6553;6332;6231;6172;6224;6322;6403;6452;6337;6262;6096;5911;5774;146181
FB;F;2021;6;3;10.02.2021;NO2;5771;5735;5734;5697;5714;5940;6413;6858;6878;6840;6740;6548;6501;6365;6290;6240;6270;6389;6389;6389;6278;6234;6100;5926;150239
